<?xml version="1.0" encoding="ISO-8859-1"?>
<!DOCTYPE svg PUBLIC '-//W3C//DTD SVG 1.0//EN'
          'http://www.w3.org/TR/2001/REC-SVG-20010904/DTD/svg10.dtd'>
<svg width="800.0px" height="800.0px" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns="http://www.w3.org/2000/svg"
><g id="Copic_Original_100_Black"
  ><g style="fill:rgb(49,43,43); stroke:rgb(49,43,43); stroke-linecap:round; stroke-linejoin:round;"
    ><path style="fill:none;" d="M581 459 L583 460 L587 451 L565 443 L566 440 L560 438 L561 435 L554 432 L556 430 L554 429 L551 428 L549 427 L559 432 L558 436 L564 439 L564 441 L573 445 L572 449 L583 453 L583 455 L574 452 L573 454 L592 461 L589 471 L595 473 L596 470 L583 466 L589 450 L583 448 L578 461 L589 465 L590 462 L587 461 L590 455 L585 470 L587 471 L588 469 L594 471 L592 479 L595 480"
      /><path style="fill:none;" d="M505 349 L504 351 L501 349 L509 353 L506 351 L505 353 L530 366 L528 369 L536 373 L539 366 L543 368 L538 376 L534 374 L535 371 L549 378 L541 374 L539 378 L549 383 L548 385 L553 387 L554 385 L549 382 L550 379 L547 384 L545 383 L548 376 L543 373 L532 367 L530 370 L525 367 L527 368 L529 364 L525 362 L524 364 L530 367 L535 370 L541 373"
      /><path style="fill:none;" d="M540 372 L526 365 L527 363 L545 372 L542 378 L546 380 L548 377 L539 373 L529 368 L522 364 L523 362 L525 363 L512 357 L507 354 L508 352 L517 358 L519 359 L518 361 L524 365 L528 367 L530 365 L543 372 L540 378 L537 376 L538 374 L528 369 L546 378 L551 381 L549 386 L552 387 L546 384 L548 381 L547 383 L541 380 L545 373 L547 374 L544 381 L551 385 L550 387 L553 389 L551 388 L554 390"
      /><path style="fill:none;" d="M566 401 L563 407 L570 410 L565 421 L558 418 L556 417 L557 414 L578 423 L576 422 L578 423 L577 425 L580 426 L579 428 L581 429 L579 428 L580 426 L573 423 L569 431 L578 435 L577 437 L579 438 L576 437 L578 438 L579 435 L567 429 L568 426 L571 419 L569 418 L565 426 L561 424 L583 433 L581 432 L582 430 L580 429 L582 430 L580 429 L580 427 L578 426"
      /><path style="fill:none;" d="M578 427 L579 425 L576 423 L577 421 L574 420 L575 418 L572 425 L557 419 L558 416 L566 419 L564 424 L560 422 L567 405 L562 415 L570 418 L565 428 L578 433 L576 432 L578 433 L576 432 L577 430 L572 428 L573 426 L575 427 L572 433 L570 432 L585 438 L585 436 L583 435 L586 436 L585 438 L588 439 L586 441 L588 442 L582 459 L580 464 L583 465 L582 467 L586 456 L585 458"
      /><path style="fill:none;" d="M587 455 L589 450 L582 447 L584 448 L580 458 L597 464 L595 463 L596 461 L593 470 L584 467 L591 449 L593 450 L592 452 L589 461 L575 455 L573 454 L574 452 L595 460 L593 466 L597 467 L597 465 L596 469 L593 476 L592 479 L595 480 L596 476 L598 477 L597 479 L582 474 L580 473 L583 474 L582 476 L580 475 L581 473 L579 472 L582 462 L578 461 L581 451 L586 453 L585 456 L581 454"
      /><path style="fill:none;" d="M583 451 L578 449 L569 446 L571 443 L570 445 L564 443 L566 438 L563 437 L556 434 L557 431 L556 434 L559 435 L560 433 L552 430 L553 427 L547 425 L548 423 L544 422 L545 420 L542 419 L544 420 L547 422 L545 421 L542 420 L543 418 L541 417 L540 419 L548 401 L562 408 L560 413 L554 411 L553 413 L555 414 L554 416 L556 417 L561 407 L556 405 L555 409 L557 410 L556 412 L549 409 L550 407"
      /><path style="fill:none;" d="M560 411 L559 413 L550 409 L552 405 L564 411 L560 421 L573 426 L571 430 L578 433 L576 432 L575 435 L579 437 L576 436 L577 434 L568 430 L572 421 L569 420 L569 422 L563 420 L565 415 L569 417 L568 419 L556 414 L553 413 L555 408 L544 403 L546 398 L535 393 L537 390 L531 387 L531 389 L543 395 L541 400 L550 404 L551 402 L547 400 L538 396 L540 392 L538 391 L537 394 L541 396 L540 399 L557 407 L554 415 L560 418 L566 407 L569 409 L568 411 L572 413 L571 415 L573 416 L571 415 L566 427 L564 426 L565 424 L562 423 L566 414 L546 405 L549 400 L551 401 L549 408 L561 414 L564 415 L568 407 L565 406 L566 404 L563 410 L560 408 L556 417 L559 419 L566 422 L567 420 L565 419 L569 409"
      /><path style="fill:none;" d="M568 415 L567 417 L568 415 L570 410 L569 412 L573 414 L567 429 L569 427 L576 430 L573 429 L574 426 L576 427 L573 434 L575 435 L571 433 L573 430 L570 429 L573 422 L575 418 L574 420 L577 422 L575 421 L576 419 L572 417 L550 407 L552 402 L538 396 L564 408 L566 403 L565 405 L559 420 L557 419 L559 417 L574 424 L573 426 L559 421 L561 422 L564 416 L550 410 L552 411 L555 405 L559 407 L558 409 L561 410 L562 407"
      /><path style="fill:none;" d="M569 416 L570 414 L571 411 L567 422 L559 419 L562 411 L568 414 L566 420 L561 418 L567 405 L566 407 L569 408 L568 411 L565 418 L563 417 L551 412 L555 414 L557 411 L551 408 L550 410 L551 408 L553 405 L548 403 L547 406 L566 415 L576 420 L575 422 L578 424 L569 447 L567 446 L569 441 L558 437 L556 444 L560 446 L559 448 L563 450 L561 449 L562 447"
      /><path style="fill:none;" d="M558 454 L556 453 L551 451 L552 448 L547 446 L550 438 L552 439 L537 433 L539 434 L534 432 L535 430 L531 428 L533 429 L530 437 L532 438 L526 435 L527 433 L524 431 L526 432 L509 426 L511 427 L509 426 L509 424 L511 418 L509 417 L515 420 L511 418 L527 424 L529 425 L525 423 L529 425 L527 424"
      /><path style="fill:none;" d="M522 426 L521 428 L523 429 L523 427 L522 429 L524 430 L519 428 L520 426 L518 425 L520 426 L502 419 L506 421 L502 419 L504 412 L502 411 L504 404 L500 402 L497 400 L500 392 L498 391 L500 392 L497 391 L502 378 L500 377 L501 375 L498 381 L503 383 L507 384 L509 385 L507 384 L506 387 L515 391 L514 393 L519 395 L518 398 L520 399 L518 398"
      /><path style="fill:none;" d="M515 391 L514 393 L515 391 L517 392 L510 389 L511 387 L507 385 L511 387 L510 389 L516 392 L515 395 L518 396 L526 400 L522 398 L521 401 L524 403 L525 400 L523 399 L517 415 L520 417 L522 418 L520 417 L515 432 L517 433 L515 433 L501 428 L504 429 L500 443 L498 442 L499 440 L492 438 L494 439 L492 438 L493 436 L486 434 L489 435 L490 433 L481 430 L482 427 L476 425"
      /><path style="fill:none;" d="M469 427 L471 428 L463 426 L465 427 L466 424 L456 421 L457 419 L452 418 L453 414 L455 415 L451 414 L451 416 L448 415 L447 421 L449 422 L446 435 L449 436 L451 437 L452 435 L454 436 L453 441 L455 442 L465 445 L467 446 L467 448 L474 450 L463 447 L467 449 L480 453 L479 455 L477 466 L488 469 L490 470 L489 477 L488 482 L490 482 L491 478 L491 480 L494 471"
      /><path style="fill:none;" d="M497 475 L498 469 L492 467 L490 466 L493 467 L491 474 L480 471 L476 491 L471 490 L473 490 L470 489 L468 495 L465 494 L467 484 L465 483 L462 482 L464 482 L462 481 L439 477 L435 476 L436 470 L427 468 L426 474 L425 477 L413 475 L408 474 L408 470 L399 469 L400 460 L394 459 L394 457 L397 457 L395 465 L393 465 L393 463 L391 462 L388 462 L388 459 L385 458 L387 458"
      /><path style="fill:none;" d="M386 455 L388 456 L383 455 L384 451 L384 453 L380 453 L381 447 L374 446 L375 440 L368 439 L366 458 L370 459 L369 468 L371 469 L372 465 L371 475 L377 476 L379 477 L379 481 L383 481 L383 485 L372 485 L372 480 L377 480 L378 470 L376 470 L376 468 L374 468 L374 466 L376 452 L377 442 L371 442 L372 437 L374 438 L377 421 L381 422 L380 425 L395 428 L398 416 L401 417 L403 411"
      /><path style="fill:none;" d="M404 411 L403 413 L407 414 L405 414 L407 414 L401 412 L423 417 L430 419 L429 421 L419 419 L425 396 L428 397 L427 399 L443 404 L440 415 L439 418 L441 419 L455 423 L455 420 L465 423 L461 421 L460 424 L466 425 L468 426 L466 431 L464 437 L466 438 L475 440 L474 444 L472 443 L472 441 L469 452 L468 454 L462 453 L459 452 L457 451 L455 454 L455 456 L453 455"
      /><path style="fill:none;" d="M458 450 L462 451 L460 451 L466 453 L465 455 L470 456 L471 451 L478 452 L474 469 L473 472 L454 468 L453 475 L451 485 L451 487 L453 487 L455 472 L434 468 L433 474 L431 474 L434 474 L434 472 L427 471 L425 470 L424 473 L419 472 L418 476 L417 479 L415 478 L415 473 L421 474 L422 468 L411 466 L402 464 L402 462 L401 466 L412 468 L411 472 L409 472 L415 473"
      /><path style="fill:none;" d="M428 463 L433 440 L435 440 L433 439 L430 438 L439 440 L437 439 L437 437 L434 436 L432 435 L433 432 L428 431 L428 429 L426 435 L413 432 L414 425 L413 427 L424 429 L426 429 L449 434 L449 432 L448 434 L452 435 L449 445 L447 444 L448 441 L451 426 L453 427 L451 426 L455 427 L454 429 L452 428 L459 430 L458 432 L456 431 L460 419 L456 418 L455 420 L460 421 L462 421 L460 420"
      /><path style="fill:none;" d="M462 422 L462 425 L463 422 L455 420 L456 418 L458 419 L457 422 L467 425 L466 428 L469 429 L469 431 L478 434 L477 437 L479 438 L487 441 L487 443 L493 445 L493 447 L491 447 L499 450 L497 450 L503 453 L508 439 L504 438 L505 436 L499 434 L505 419 L498 416 L500 417 L503 418 L502 420 L508 422 L507 424 L511 425 L511 427 L513 428 L511 427 L514 429 L513 431 L516 432"
      /><path style="fill:none;" d="M517 434 L519 435 L517 434 L519 435 L517 434 L519 435 L517 442 L519 443 L517 442 L519 443 L521 436 L519 435 L519 437 L523 439 L521 446 L525 448 L527 442 L524 441 L526 442 L524 441 L514 438 L513 440 L517 441 L515 440 L517 441 L525 421 L523 420 L505 413 L508 414 L504 412 L505 410 L497 407 L501 409 L499 416 L497 415 L498 413 L497 415 L499 416 L502 417"
      /><path style="fill:none;" d="M489 416 L491 417 L489 416 L486 415 L489 416 L491 417 L490 419 L497 422 L497 424 L501 426 L498 425 L496 424 L497 422 L494 421 L492 428 L497 430 L495 429 L495 431 L499 432 L497 431 L499 432 L513 437 L510 436 L512 437 L510 443 L514 444 L513 446 L519 448 L518 450 L523 452 L520 451 L525 453 L525 455 L528 456 L526 455 L523 454 L531 458 L527 456"
      /><path style="fill:none;" d="M531 460 L539 464 L537 463 L534 462 L536 463 L539 464 L539 466 L543 468 L544 465 L542 465 L542 467 L537 465 L540 456 L538 455 L540 456 L538 455 L540 456 L521 450 L517 449 L518 447 L512 445 L513 443 L509 442 L510 440 L505 439 L512 442 L511 444 L516 446 L515 448 L521 450 L524 440 L520 438 L522 439 L525 441"
      /><path style="fill:none;" d="M526 443 L528 444 L528 446 L532 448 L530 447 L532 448 L530 447 L533 440 L531 439 L535 441 L534 443 L537 444 L539 445 L537 444 L535 452 L537 453 L535 452 L537 453 L535 452 L523 448 L527 450 L525 456 L532 459 L534 460 L528 458 L530 459 L536 461 L537 458 L534 457 L536 458 L544 461 L546 462 L548 457 L550 458 L550 460 L554 462 L552 461"
      /><path style="fill:none;" d="M547 463 L545 462 L547 463 L545 470 L548 471 L545 470 L547 471 L550 472 L545 487 L543 486 L546 487 L545 489 L549 490 L551 491 L547 490 L547 488 L544 487 L544 485 L538 483 L538 481 L535 480 L535 478 L531 477 L529 476 L534 477 L533 479 L539 480 L538 482 L541 483 L539 492 L537 491 L544 493 L532 489 L532 487 L526 485 L527 480 L525 479 L529 481 L527 480"
      /><path style="fill:none;" d="M529 482 L535 485 L533 492 L517 488 L519 488 L520 486 L521 481 L523 482 L523 484 L528 485 L530 486 L529 490 L531 490 L559 497 L559 499 L562 500 L562 502 L566 503 L565 506 L565 508 L577 511 L575 519 L576 517 L573 516 L575 517 L574 521 L571 521 L573 515 L579 490 L578 495 L584 498 L584 501 L589 502 L592 503 L595 494 L597 495 L595 494 L590 493 L593 494 L597 495"
      /><path style="fill:none;" d="M592 500 L596 502 L599 492 L602 484 L600 483 L601 481 L601 483 L600 485 L604 487 L603 489 L602 493 L602 495 L595 521 L600 522 L600 524 L602 524 L607 506 L602 505 L615 509 L615 511 L617 512 L617 514 L616 522 L618 523 L608 521 L609 518 L611 519 L610 523 L613 524 L615 525 L621 527 L620 533 L631 536 L630 542 L634 543 L634 545 L635 540 L614 536 L605 534 L604 539"
      /><path style="fill:none;" d="M602 542 L604 542 L605 539 L602 538 L602 536 L599 535 L601 535 L599 544 L609 546 L618 548 L614 547 L614 545 L611 544 L611 542 L608 557 L613 558 L612 560 L615 560 L614 564 L632 567 L633 559 L631 558 L635 559 L635 561 L632 560 L632 558 L629 557 L629 555 L615 552 L617 542 L614 541 L614 539 L610 538 L610 536 L607 535 L607 533 L604 532 L602 531 L604 532 L602 531"
      /><path style="fill:none;" d="M603 525 L601 524 L598 523 L598 521 L594 520 L594 518 L591 517 L591 515 L587 514 L588 511 L584 510 L584 508 L581 507 L577 505 L577 503 L574 502 L574 500 L571 499 L571 497 L564 495 L566 486 L570 488 L570 486 L566 485 L564 484 L568 485 L567 487 L573 489 L572 491 L576 493 L576 491 L570 489 L575 490 L574 492 L578 493 L577 495 L579 496 L583 497 L582 499 L589 501 L588 503 L593 504 L597 506"
      /><path style="fill:none;" d="M595 508 L595 506 L605 509 L603 508 L603 506 L592 503 L589 511 L583 509 L585 509 L584 511 L581 521 L579 520 L585 521 L587 514 L589 514 L587 513 L598 516 L595 515 L606 518 L605 521 L630 527 L632 528 L628 526 L628 524 L626 532 L625 534 L625 532 L627 532 L615 529 L593 524 L590 523 L592 523 L589 522 L590 516 L602 519 L603 515 L606 516 L607 514 L606 516"
      /><path style="fill:none;" d="M605 515 L606 510 L606 508 L601 506 L602 504 L600 503 L599 505 L601 505 L608 507 L605 517 L585 511 L585 509 L581 508 L581 506 L579 514 L582 515 L580 514 L577 513 L577 511 L572 509 L570 508 L574 509 L572 514 L570 513 L572 514 L571 517 L577 518 L576 520 L583 522 L582 525 L585 526 L585 524 L587 525 L586 527 L590 528 L590 530 L596 531 L595 533 L599 534 L598 538 L600 539 L596 538 L597 536 L605 538 L605 540 L609 541 L613 543 L613 545 L617 546 L619 547 L619 549 L623 550 L623 552 L627 553 L627 555 L629 556 L631 556 L631 558 L633 559 L633 561 L637 562 L637 564 L641 565 L641 567 L645 568 L645 570 L648 571 L648 573 L653 574 L652 577 L664 579 L664 583 L666 583 L666 585 L668 585 L668 587 L670 588 L670 590 L673 591 L672 600 L675 601 L675 603 L677 603 L677 605 L679 605 L679 607 L681 607 L681 609 L684 610 L684 612 L686 612 L686 614 L688 614 L688 616 L690 617"
      /><path style="fill:none;" d="M694 622 L694 620 L692 620 L694 621 L694 623 L696 623 L696 625 L698 625 L698 628 L700 628 L700 630 L702 630 L702 632 L690 631 L690 628 L688 628 L689 615 L689 617 L691 617 L691 619 L693 620 L693 622 L695 622 L695 624 L697 624 L697 626 L692 626 L672 624 L672 621 L670 621 L670 619 L668 619 L668 616 L666 616 L666 614 L663 614 L663 611 L661 611 L661 608 L658 608 L658 606"
      /><path style="fill:none;" d="M668 600 L650 597 L647 596 L647 594 L647 596 L649 596 L649 598 L651 598 L651 601 L654 601 L654 603 L656 603 L656 605 L654 604 L654 601 L650 600 L653 600 L653 602 L655 602 L655 605 L658 605 L658 607 L660 607 L660 610 L662 610 L662 612 L664 612 L664 614 L666 614 L666 618 L670 618 L669 630 L671 630 L668 629 L670 629 L668 629 L668 627 L662 626 L664 626 L662 625"
      /><path style="fill:none;" d="M665 627 L667 627 L667 629 L670 629 L670 631 L672 631 L672 633 L674 634 L674 632 L671 632 L673 633 L696 635 L696 639 L698 639 L698 641 L700 641 L700 644 L702 644 L702 647 L705 648 L705 650 L708 651 L708 654 L711 654 L711 658 L712 656 L709 656 L710 653 L707 653 L707 649 L704 649 L704 646 L701 646 L701 642 L699 642 L699 640 L697 640 L697 638 L697 653 L699 653"
      /><path style="fill:none;" d="M695 649 L697 650 L695 650 L695 648 L693 648 L693 646 L691 646 L691 644 L689 644 L689 641 L687 641 L687 639 L685 639 L685 636 L683 636 L683 634 L681 634 L681 632 L679 632 L679 629 L679 631 L682 632 L694 633 L694 636 L696 636 L696 638 L695 650 L695 648 L693 648 L693 646 L706 647 L702 647 L702 644 L697 644 L720 646 L722 647 L722 645 L720 645 L720 643 L718 643"
      /><path style="fill:none;" d="M724 650 L724 648 L722 647 L724 647 L723 649 L725 649 L725 651 L727 651 L727 653 L729 653 L729 656 L731 656 L731 658 L734 658 L733 661 L736 661 L736 665 L740 665 L740 669 L744 669 L739 669 L739 664 L738 667 L742 667 L742 671 L745 671 L745 674 L743 673 L746 673 L746 677 L748 677 L748 675 L745 674 L745 671 L741 670 L741 666 L741 669 L743 669 L743 672"
      /><path style="fill:none;" d="M745 674 L747 674 L747 678 L750 678 L750 680 L750 678 L748 678 L748 675 L745 675 L745 671 L742 671 L742 668 L739 668 L739 664 L736 664 L736 661 L733 661 L733 658 L731 658 L731 656 L729 656 L729 654 L727 654 L728 652 L726 652 L728 653 L728 655 L732 656 L732 660 L735 660 L735 663 L738 663 L738 667 L740 668 L740 665 L737 665 L737 662 L734 662 L735 660 L733 660"
      /><path style="fill:none;" d="M721 664 L719 663 L716 663 L716 660 L713 660 L713 655 L709 655 L709 652 L706 652 L706 650 L702 649 L701 655 L699 655 L701 655 L701 657 L703 657 L703 659 L705 659 L705 661 L707 661 L707 663 L707 661 L705 661 L705 659 L703 659 L715 659 L715 662 L718 662 L718 665 L716 664 L720 664 L720 668 L721 653 L721 645 L719 644 L719 642 L717 642 L719 622 L717 622 L719 622"
      /><path style="fill:none;" d="M728 632 L728 630 L726 630 L726 628 L724 628 L724 626 L722 626 L722 624 L710 622 L710 619 L707 619 L708 612 L708 610 L706 610 L706 608 L704 608 L704 606 L702 605 L701 612 L701 609 L698 608 L698 606 L694 605 L694 602 L690 601 L691 595 L691 592 L694 592 L694 589 L693 592 L695 592 L693 592 L696 592 L696 590 L700 591 L700 589 L704 589 L700 589 L702 589"
      /><path style="fill:none;" d="M706 588 L704 588 L706 588 L707 586 L710 587 L708 587 L710 587 L711 583 L716 584 L717 582 L719 582 L720 580 L724 580 L725 578 L731 578 L732 576 L734 577 L729 577 L728 582 L728 587 L725 587 L704 584 L705 581 L706 579 L708 580 L710 574 L710 576 L714 559 L708 558 L712 559 L709 558 L716 560 L718 561 L718 563 L721 564"
      /><path style="fill:none;" d="M712 571 L713 567 L713 569 L713 567 L714 563 L714 565 L728 568 L729 563 L728 566 L731 560 L732 556 L732 558 L737 541 L739 535 L739 537 L741 538 L760 544 L762 539 L763 537 L763 539 L766 540 L767 536 L769 537 L770 535 L772 536 L774 533 L773 535 L799 543 L799 545 L792 543 L796 530 L789 528 L790 526 L794 527 L796 522 L798 523 L799 520 L797 528"
      /><path style="fill:none;" d="M790 552 L788 551 L787 553 L778 550 L776 554 L771 552 L767 563 L777 565 L775 575 L774 577 L768 575 L770 566 L759 563 L759 561 L757 560 L754 574 L754 572 L756 572 L756 570 L747 568 L748 565 L744 564 L743 570 L738 568 L736 577 L736 575 L735 581 L742 582 L743 575 L751 576 L753 567 L762 569 L759 583 L760 579 L762 579 L764 570 L764 572 L764 570 L763 575"
      /><path style="fill:none;" d="M765 564 L765 566 L765 564 L763 564 L767 565 L768 563 L770 564 L771 562 L769 562 L771 556 L779 558 L780 556 L782 557 L783 554 L785 555 L786 552 L788 548 L792 549 L793 547 L795 548 L797 543 L796 546 L793 545 L789 544 L791 545 L789 552 L790 550 L781 548 L778 559 L776 569 L775 573 L776 571 L764 568 L755 566 L755 568 L751 568 L751 570 L747 570 L747 572"
      /><path style="fill:none;" d="M741 573 L743 573 L741 573 L743 574 L742 577 L744 571 L746 572 L742 572 L745 573 L746 570 L748 570 L748 572 L750 566 L759 568 L760 565 L758 565 L760 566 L761 561 L764 562 L766 557 L777 560 L773 560 L773 562 L771 562 L767 561 L766 566 L762 565 L760 565 L760 567 L756 588 L732 584 L734 575 L736 575 L738 576 L738 574 L740 574 L738 574"
      /><path style="fill:none;" d="M715 579 L715 581 L714 584 L712 584 L712 586 L710 586 L712 576 L727 579 L721 579 L721 581 L717 581 L717 583 L715 583 L717 583 L721 568 L722 565 L722 567 L727 568 L728 566 L723 593 L724 591 L722 602 L722 595 L695 591 L696 587 L698 587 L699 585 L702 586 L708 587 L706 587 L706 589 L703 589 L705 589 L703 589 L703 591 L697 590"
      /><path style="fill:none;" d="M690 598 L688 597 L686 597 L686 591 L679 589 L680 585 L665 582 L662 581 L663 577 L657 576 L649 574 L649 570 L644 569 L642 568 L646 569 L644 579 L644 577 L641 576 L641 574 L638 573 L638 571 L635 570 L636 566 L634 566 L637 549 L635 548 L637 548 L636 551 L638 551 L628 549 L632 550 L632 552 L641 554 L619 549 L620 544 L623 545 L619 544 L621 544 L617 543 L619 543"
      /><path style="fill:none;" d="M613 543 L613 545 L619 547 L616 546 L621 548 L623 549 L624 546 L622 546 L629 548 L626 547 L603 542 L605 542 L605 544 L607 537 L614 539 L612 539 L615 540 L614 544 L609 543 L609 541 L607 541 L609 541 L606 540 L610 525 L638 532 L635 531 L637 532 L640 533 L644 535 L641 534 L639 533 L634 553 L636 553 L641 554 L639 554 L639 556 L641 557 L654 560 L654 562 L656 562"
      /><path style="fill:none;" d="M657 566 L657 564 L655 563 L655 561 L652 560 L652 558 L649 557 L649 555 L647 554 L647 552 L645 552 L645 550 L641 548 L641 546 L637 544 L637 542 L625 539 L623 538 L623 536 L621 535 L621 533 L618 532 L621 519 L619 518 L619 516 L617 515 L617 513 L614 512 L615 510 L613 509 L613 507 L610 506 L610 504 L612 505 L610 504 L611 502 L610 506 L614 507 L611 515 L613 516 L611 515 L611 513 L609 512"
      /><path style="fill:none;" d="M608 511 L610 511 L601 509 L606 491 L604 490 L604 488 L599 486 L600 482 L601 480 L597 478 L597 476 L596 479 L599 470 L581 464 L579 463 L580 461 L595 466 L591 478 L592 474 L589 473 L588 475 L593 477 L590 486 L593 487 L589 498 L587 497 L591 499 L589 498 L588 500 L590 501 L589 504 L586 503 L597 506 L594 505 L593 507 L590 506 L592 500 L590 499 L592 500"
      /><path style="fill:none;" d="M594 508 L597 509 L598 506 L591 504 L590 506 L592 507 L593 504 L584 501 L584 498 L588 500 L581 498 L579 497 L580 494 L574 492 L585 495 L583 494 L585 495 L583 494 L578 513 L574 511 L574 509 L571 508 L569 507 L569 505 L565 504 L563 503 L563 501 L560 500 L560 498 L555 496 L553 495 L558 496 L556 502 L548 500 L549 496 L527 491 L527 489 L524 488 L527 489"
      /><path style="fill:none;" d="M522 493 L523 487 L522 490 L524 479 L526 479 L528 473 L526 472 L523 470 L519 468 L521 469 L523 461 L517 458 L521 459 L520 461 L522 462 L527 463 L526 465 L524 464 L525 462 L532 439 L529 438 L529 436 L530 434 L529 436 L527 435 L530 427 L516 422 L518 423 L514 421 L516 422 L518 415 L512 412 L514 405 L512 404 L516 406 L514 405"
      /><path style="fill:none;" d="M512 391 L518 394 L517 396 L524 399 L520 397 L515 395 L516 393 L512 391 L513 389 L509 387 L511 388 L509 387 L510 385 L506 383 L508 384 L506 383 L505 386 L514 390 L513 392 L520 395 L518 394 L521 396 L520 400 L531 405 L530 407 L533 408 L527 405 L528 403 L526 402 L525 404 L534 408 L532 407 L534 408 L529 406 L531 407 L530 409 L539 413 L537 412 L534 411"
